Init done.
Level	||	Pokemon
1	||	253
2	||	75
and there are no more pokemons!
LevelUp: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 290
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: SUCCESS
CatchPokemon: SUCCESS
AddTrainer: SUCCESS
Pokemon with highest level is: -1
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: -1
LevelUp: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: -1
AddTrainer: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: SUCCESS
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
and there are no more pokemons!
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	132
2	||	290
3	||	75
4	||	228
5	||	448
6	||	31
7	||	40
and there are no more pokemons!
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 132
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 24
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 24
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 228
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 228
FreePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	24
2	||	132
3	||	290
4	||	75
5	||	228
6	||	448
7	||	31
8	||	40
and there are no more pokemons!
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 24
FreePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
Level	||	Pokemon
1	||	193
2	||	24
3	||	382
4	||	132
5	||	290
6	||	75
7	||	228
8	||	448
9	||	31
10	||	384
11	||	40
and there are no more pokemons!
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: -1
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
Level	||	Pokemon
1	||	193
2	||	24
3	||	382
4	||	132
5	||	290
6	||	75
7	||	228
8	||	448
9	||	31
10	||	384
11	||	40
and there are no more pokemons!
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: -1
AddTrainer: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 132
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	193
2	||	24
3	||	382
4	||	132
5	||	290
6	||	75
7	||	228
8	||	448
9	||	277
10	||	31
11	||	384
12	||	40
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 382
AddTrainer: FAILURE
Pokemon with highest level is: 132
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 290
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 424
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	290
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 290
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 290
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: -1
Pokemon with highest level is: 290
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: -1
Pokemon with highest level is: 24
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 268
FreePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 268
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 268
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 268
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: -1
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	320
2	||	268
3	||	193
4	||	16
5	||	24
6	||	382
7	||	132
8	||	23
9	||	290
10	||	75
11	||	424
12	||	228
13	||	122
14	||	448
15	||	277
16	||	31
17	||	384
18	||	40
and there are no more pokemons!
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: -1
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 40
Pokemon with highest level is: -1
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 320
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 228
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 320
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 320
LevelUp: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 280
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	320
2	||	268
3	||	193
4	||	16
5	||	24
6	||	382
7	||	132
8	||	23
9	||	280
10	||	380
11	||	290
12	||	75
13	||	140
14	||	424
15	||	228
16	||	122
17	||	448
18	||	277
19	||	107
20	||	31
21	||	292
22	||	58
23	||	70
24	||	384
25	||	40
and there are no more pokemons!
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 320
Pokemon with highest level is: 320
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 40
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	320
2	||	268
3	||	105
4	||	193
5	||	435
6	||	16
7	||	24
8	||	382
9	||	132
10	||	23
11	||	280
12	||	380
13	||	290
14	||	75
15	||	140
16	||	424
17	||	228
18	||	122
19	||	448
20	||	277
21	||	107
22	||	31
23	||	292
24	||	329
25	||	159
26	||	58
27	||	227
28	||	70
29	||	384
30	||	40
and there are no more pokemons!
GetTopPokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: SUCCESS
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 24
CatchPokemon: SUCCESS
LevelUp: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
Pokemon with highest level is: 24
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 24
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 280
Pokemon with highest level is: 24
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 24
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 24
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 24
FreePokemon: FAILURE
Pokemon with highest level is: 380
LevelUp: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: SUCCESS
CatchPokemon: SUCCESS
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 105
EvolvePokemon: FAILURE
Pokemon with highest level is: 24
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
