Init done.
14	||	185
15	||	198
16	||	297
17	||	153
18	||	156
19	||	433
20	||	215
21	||	266
22	||	400
23	||	402
24	||	438
25	||	88
26	||	423
27	||	434
28	||	206
29	||	358
30	||	190
31	||	377
32	||	165
33	||	440
34	||	168
35	||	71
36	||	127
37	||	219
38	||	170
39	||	411
40	||	296
41	||	315
42	||	117
43	||	432
44	||	39
45	||	58
46	||	299
47	||	99
48	||	184
49	||	54
50	||	220
51	||	232
52	||	278
53	||	162
54	||	430
55	||	101
56	||	196
57	||	227
58	||	28
59	||	263
60	||	416
61	||	78
62	||	260
63	||	290
64	||	442
65	||	174
66	||	44
67	||	295
68	||	159
69	||	335
70	||	369
71	||	243
72	||	177
73	||	181
74	||	317
75	||	410
76	||	179
77	||	397
78	||	138
79	||	240
80	||	214
81	||	122
82	||	264
83	||	291
84	||	371
85	||	422
86	||	424
87	||	435
88	||	342
89	||	55
90	||	316
91	||	355
92	||	94
93	||	245
94	||	75
95	||	271
96	||	105
97	||	191
98	||	356
99	||	390
100	||	321
101	||	375
102	||	62
103	||	289
104	||	48
105	||	233
106	||	130
107	||	148
108	||	360
109	||	210
110	||	193
111	||	407
112	||	107
113	||	97
114	||	37
115	||	301
116	||	415
117	||	279
118	||	404
119	||	23
120	||	413
121	||	236
122	||	352
123	||	310
124	||	303
125	||	46
126	||	200
127	||	439
128	||	144
129	||	113
130	||	379
131	||	389
132	||	64
133	||	183
134	||	449
135	||	262
136	||	149
137	||	427
138	||	126
139	||	146
140	||	257
141	||	285
142	||	72
143	||	50
144	||	70
145	||	308
146	||	209
147	||	420
148	||	223
149	||	194
150	||	21
151	||	250
152	||	31
153	||	35
154	||	60
155	||	254
156	||	401
157	||	366
158	||	171
159	||	189
160	||	329
161	||	59
162	||	98
163	||	221
164	||	298
165	||	322
166	||	332
167	||	104
168	||	412
169	||	32
170	||	199
171	||	272
172	||	226
173	||	61
174	||	300
175	||	386
176	||	47
177	||	172
178	||	92
179	||	125
180	||	283
181	||	370
182	||	408
183	||	249
184	||	136
185	||	158
186	||	83
187	||	41
188	||	280
189	||	63
190	||	376
191	||	391
192	||	74
193	||	253
194	||	399
195	||	302
196	||	441
197	||	353
198	||	52
199	||	81
200	||	108
201	||	116
202	||	385
203	||	338
204	||	225
205	||	45
206	||	348
207	||	448
208	||	24
209	||	421
210	||	307
211	||	350
212	||	286
213	||	361
214	||	137
215	||	365
216	||	176
217	||	237
218	||	135
and there are no more pokemons!
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 86
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	251
9	||	314
10	||	267
11	||	42
12	||	150
13	||	395
14	||	185
15	||	198
16	||	297
17	||	153
18	||	156
19	||	433
20	||	215
21	||	266
22	||	400
23	||	402
24	||	438
25	||	88
26	||	423
27	||	434
28	||	206
29	||	358
30	||	190
31	||	377
32	||	165
33	||	440
34	||	168
35	||	71
36	||	127
37	||	219
38	||	170
39	||	411
40	||	296
41	||	315
42	||	117
43	||	432
44	||	39
45	||	58
46	||	299
47	||	99
48	||	184
49	||	54
50	||	220
51	||	232
52	||	278
53	||	162
54	||	430
55	||	101
56	||	196
57	||	227
58	||	28
59	||	263
60	||	416
61	||	78
62	||	260
63	||	290
64	||	442
65	||	174
66	||	44
67	||	295
68	||	159
69	||	335
70	||	369
71	||	243
72	||	177
73	||	181
74	||	317
75	||	410
76	||	179
77	||	397
78	||	138
79	||	240
80	||	214
81	||	122
82	||	264
83	||	291
84	||	371
85	||	422
86	||	424
87	||	435
88	||	342
89	||	55
90	||	316
91	||	355
92	||	94
93	||	75
94	||	245
95	||	271
96	||	105
97	||	191
98	||	356
99	||	390
100	||	321
101	||	375
102	||	62
103	||	289
104	||	48
105	||	233
106	||	130
107	||	148
108	||	360
109	||	210
110	||	193
111	||	407
112	||	107
113	||	97
114	||	37
115	||	301
116	||	415
117	||	279
118	||	404
119	||	23
120	||	413
121	||	236
122	||	352
123	||	310
124	||	303
125	||	46
126	||	200
127	||	439
128	||	144
129	||	113
130	||	379
131	||	389
132	||	64
133	||	183
134	||	449
135	||	262
136	||	149
137	||	427
138	||	126
139	||	146
140	||	257
141	||	285
142	||	72
143	||	50
144	||	70
145	||	308
146	||	209
147	||	420
148	||	223
149	||	194
150	||	21
151	||	250
152	||	31
153	||	35
154	||	60
155	||	254
156	||	401
157	||	366
158	||	171
159	||	189
160	||	329
161	||	59
162	||	98
163	||	221
164	||	298
165	||	322
166	||	332
167	||	104
168	||	412
169	||	32
170	||	199
171	||	272
172	||	226
173	||	61
174	||	300
175	||	386
176	||	47
177	||	172
178	||	92
179	||	125
180	||	283
181	||	370
182	||	408
183	||	249
184	||	136
185	||	158
186	||	83
187	||	41
188	||	280
189	||	63
190	||	376
191	||	391
192	||	74
193	||	253
194	||	399
195	||	302
196	||	441
197	||	353
198	||	52
199	||	81
200	||	108
201	||	116
202	||	385
203	||	338
204	||	225
205	||	45
206	||	348
207	||	448
208	||	24
209	||	421
210	||	307
211	||	350
212	||	286
213	||	361
214	||	137
215	||	365
216	||	176
217	||	237
218	||	135
and there are no more pokemons!
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 86
LevelUp: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	251
9	||	314
10	||	267
11	||	42
12	||	150
13	||	395
14	||	185
15	||	198
16	||	297
17	||	153
18	||	156
19	||	433
20	||	215
21	||	266
22	||	400
23	||	402
24	||	438
25	||	88
26	||	423
27	||	434
28	||	206
29	||	358
30	||	190
31	||	377
32	||	165
33	||	440
34	||	168
35	||	71
36	||	127
37	||	219
38	||	170
39	||	411
40	||	296
41	||	315
42	||	117
43	||	432
44	||	39
45	||	58
46	||	299
47	||	99
48	||	184
49	||	54
50	||	220
51	||	232
52	||	278
53	||	162
54	||	430
55	||	101
56	||	196
57	||	227
58	||	28
59	||	263
60	||	416
61	||	78
62	||	260
63	||	290
64	||	442
65	||	174
66	||	44
67	||	295
68	||	159
69	||	335
70	||	369
71	||	243
72	||	177
73	||	181
74	||	317
75	||	410
76	||	179
77	||	397
78	||	138
79	||	240
80	||	214
81	||	122
82	||	264
83	||	291
84	||	371
85	||	422
86	||	424
87	||	435
88	||	342
89	||	55
90	||	316
91	||	355
92	||	94
93	||	75
94	||	245
95	||	271
96	||	105
97	||	191
98	||	356
99	||	390
100	||	321
101	||	375
102	||	62
103	||	289
104	||	48
105	||	233
106	||	130
107	||	148
108	||	360
109	||	210
110	||	382
111	||	193
112	||	407
113	||	107
114	||	97
115	||	37
116	||	301
117	||	415
118	||	279
119	||	404
120	||	23
121	||	413
122	||	236
123	||	352
124	||	310
125	||	303
126	||	46
127	||	200
128	||	439
129	||	144
130	||	113
131	||	379
132	||	389
133	||	64
134	||	183
135	||	449
136	||	262
137	||	149
138	||	427
139	||	126
140	||	146
141	||	257
142	||	285
143	||	72
144	||	50
145	||	70
146	||	308
147	||	209
148	||	420
149	||	223
150	||	194
151	||	80
152	||	21
153	||	250
154	||	31
155	||	35
156	||	60
157	||	254
158	||	401
159	||	366
160	||	171
161	||	189
162	||	329
163	||	59
164	||	98
165	||	221
166	||	298
167	||	322
168	||	332
169	||	104
170	||	412
171	||	32
172	||	199
173	||	272
174	||	226
175	||	61
176	||	300
177	||	386
178	||	47
179	||	172
180	||	92
181	||	125
182	||	283
183	||	370
184	||	408
185	||	249
186	||	136
187	||	158
188	||	83
189	||	41
190	||	280
191	||	63
192	||	376
193	||	391
194	||	74
195	||	253
196	||	399
197	||	302
198	||	441
199	||	353
200	||	52
201	||	81
202	||	108
203	||	116
204	||	385
205	||	338
206	||	225
207	||	45
208	||	348
209	||	448
210	||	24
211	||	421
212	||	307
213	||	350
214	||	286
215	||	361
216	||	137
217	||	365
218	||	176
219	||	237
220	||	135
and there are no more pokemons!
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 333
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 156
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	251
9	||	314
10	||	267
11	||	42
12	||	150
13	||	395
14	||	185
15	||	198
16	||	297
17	||	153
18	||	156
19	||	433
20	||	215
21	||	266
22	||	400
23	||	402
24	||	438
25	||	88
26	||	423
27	||	434
28	||	206
29	||	358
30	||	190
31	||	377
32	||	165
33	||	440
34	||	168
35	||	71
36	||	127
37	||	219
38	||	170
39	||	411
40	||	296
41	||	315
42	||	117
43	||	432
44	||	39
45	||	58
46	||	299
47	||	99
48	||	184
49	||	54
50	||	220
51	||	232
52	||	278
53	||	162
54	||	430
55	||	101
56	||	196
57	||	227
58	||	28
59	||	263
60	||	416
61	||	78
62	||	260
63	||	290
64	||	442
65	||	174
66	||	44
67	||	295
68	||	159
69	||	335
70	||	369
71	||	243
72	||	177
73	||	181
74	||	317
75	||	410
76	||	179
77	||	397
78	||	138
79	||	240
80	||	214
81	||	122
82	||	264
83	||	291
84	||	371
85	||	422
86	||	424
87	||	435
88	||	342
89	||	55
90	||	316
91	||	355
92	||	94
93	||	75
94	||	245
95	||	271
96	||	105
97	||	191
98	||	356
99	||	390
100	||	321
101	||	375
102	||	62
103	||	289
104	||	48
105	||	233
106	||	130
107	||	148
108	||	360
109	||	210
110	||	382
111	||	193
112	||	407
113	||	107
114	||	97
115	||	37
116	||	301
117	||	415
118	||	279
119	||	404
120	||	23
121	||	413
122	||	236
123	||	352
124	||	310
125	||	303
126	||	46
127	||	200
128	||	439
129	||	144
130	||	273
131	||	113
132	||	379
133	||	389
134	||	64
135	||	183
136	||	449
137	||	262
138	||	149
139	||	427
140	||	126
141	||	182
142	||	257
143	||	285
144	||	72
145	||	50
146	||	70
147	||	308
148	||	209
149	||	420
150	||	223
151	||	194
152	||	80
153	||	21
154	||	250
155	||	31
156	||	35
157	||	60
158	||	254
159	||	401
160	||	366
161	||	171
162	||	189
163	||	329
164	||	59
165	||	98
166	||	221
167	||	298
168	||	322
169	||	332
170	||	104
171	||	412
172	||	32
173	||	199
174	||	272
175	||	226
176	||	61
177	||	300
178	||	386
179	||	47
180	||	172
181	||	92
182	||	125
183	||	283
184	||	370
185	||	408
186	||	249
187	||	136
188	||	158
189	||	83
190	||	41
191	||	280
192	||	63
193	||	376
194	||	391
195	||	74
196	||	253
197	||	399
198	||	302
199	||	441
200	||	353
201	||	52
202	||	81
203	||	108
204	||	116
205	||	385
206	||	338
207	||	225
208	||	45
209	||	348
210	||	448
211	||	24
212	||	421
213	||	307
214	||	350
215	||	286
216	||	361
217	||	137
218	||	365
219	||	176
220	||	237
221	||	135
and there are no more pokemons!
AddTrainer: FAILURE
Pokemon with highest level is: 86
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 434
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 434
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 400
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 333
CatchPokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	251
9	||	314
10	||	267
11	||	42
12	||	150
13	||	395
14	||	185
15	||	198
16	||	297
17	||	153
18	||	156
19	||	433
20	||	215
21	||	266
22	||	400
23	||	402
24	||	438
25	||	88
26	||	423
27	||	434
28	||	206
29	||	358
30	||	190
31	||	377
32	||	165
33	||	440
34	||	168
35	||	71
36	||	127
37	||	219
38	||	170
39	||	411
40	||	296
41	||	315
42	||	117
43	||	432
44	||	39
45	||	58
46	||	299
47	||	99
48	||	184
49	||	54
50	||	220
51	||	232
52	||	278
53	||	162
54	||	430
55	||	101
56	||	196
57	||	227
58	||	28
59	||	263
60	||	416
61	||	78
62	||	260
63	||	290
64	||	442
65	||	174
66	||	44
67	||	295
68	||	159
69	||	335
70	||	369
71	||	243
72	||	177
73	||	181
74	||	317
75	||	410
76	||	179
77	||	397
78	||	138
79	||	240
80	||	214
81	||	122
82	||	264
83	||	291
84	||	371
85	||	422
86	||	424
87	||	435
88	||	342
89	||	55
90	||	316
91	||	355
92	||	94
93	||	75
94	||	245
95	||	271
96	||	105
97	||	191
98	||	356
99	||	390
100	||	321
101	||	375
102	||	62
103	||	289
104	||	48
105	||	233
106	||	130
107	||	148
108	||	360
109	||	210
110	||	382
111	||	193
112	||	407
113	||	107
114	||	97
115	||	37
116	||	301
117	||	415
118	||	279
119	||	404
120	||	23
121	||	413
122	||	236
123	||	352
124	||	310
125	||	303
126	||	46
127	||	200
128	||	439
129	||	144
130	||	273
131	||	113
132	||	379
133	||	389
134	||	64
135	||	183
136	||	449
137	||	262
138	||	149
139	||	427
140	||	126
141	||	182
142	||	257
143	||	285
144	||	72
145	||	50
146	||	70
147	||	308
148	||	209
149	||	420
150	||	223
151	||	194
152	||	80
153	||	21
154	||	250
155	||	31
156	||	35
157	||	60
158	||	254
159	||	401
160	||	366
161	||	171
162	||	189
163	||	329
164	||	59
165	||	98
166	||	221
167	||	298
168	||	322
169	||	332
170	||	104
171	||	412
172	||	32
173	||	199
174	||	272
175	||	226
176	||	61
177	||	300
178	||	386
179	||	47
180	||	172
181	||	92
182	||	125
183	||	283
184	||	370
185	||	408
186	||	249
187	||	136
188	||	158
189	||	83
190	||	41
191	||	280
192	||	63
193	||	376
194	||	391
195	||	74
196	||	253
197	||	399
198	||	302
199	||	441
200	||	353
201	||	52
202	||	81
203	||	108
204	||	116
205	||	385
206	||	338
207	||	225
208	||	45
209	||	348
210	||	448
211	||	24
212	||	421
213	||	307
214	||	350
215	||	286
216	||	361
217	||	137
218	||	365
219	||	176
220	||	237
221	||	135
and there are no more pokemons!
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 333
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 86
LevelUp: SUCCESS
Pokemon with highest level is: 190
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	129
2	||	251
3	||	430
4	||	101
5	||	410
6	||	122
7	||	279
8	||	46
9	||	183
10	||	366
11	||	221
12	||	226
13	||	92
14	||	136
15	||	302
16	||	421
and there are no more pokemons!
Pokemon with highest level is: 417
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 190
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	251
9	||	314
10	||	267
11	||	42
12	||	395
13	||	150
14	||	185
15	||	242
16	||	198
17	||	297
18	||	153
19	||	156
20	||	433
21	||	215
22	||	266
23	||	400
24	||	313
25	||	402
26	||	438
27	||	88
28	||	423
29	||	434
30	||	206
31	||	358
32	||	190
33	||	377
34	||	165
35	||	440
36	||	168
37	||	219
38	||	71
39	||	127
40	||	170
41	||	411
42	||	296
43	||	315
44	||	117
45	||	184
46	||	432
47	||	39
48	||	58
49	||	299
50	||	99
51	||	54
52	||	220
53	||	232
54	||	278
55	||	162
56	||	430
57	||	101
58	||	196
59	||	227
60	||	28
61	||	263
62	||	416
63	||	78
64	||	260
65	||	290
66	||	442
67	||	174
68	||	44
69	||	295
70	||	159
71	||	335
72	||	369
73	||	143
74	||	177
75	||	181
76	||	317
77	||	410
78	||	179
79	||	397
80	||	138
81	||	140
82	||	240
83	||	214
84	||	334
85	||	122
86	||	264
87	||	291
88	||	371
89	||	422
90	||	424
91	||	435
92	||	342
93	||	55
94	||	316
95	||	355
96	||	94
97	||	75
98	||	245
99	||	271
100	||	105
101	||	191
102	||	356
103	||	390
104	||	321
105	||	375
106	||	62
107	||	289
108	||	48
109	||	233
110	||	130
111	||	148
112	||	360
113	||	210
114	||	382
115	||	193
116	||	407
117	||	107
118	||	97
119	||	155
120	||	301
121	||	415
122	||	279
123	||	404
124	||	23
125	||	413
126	||	236
127	||	352
128	||	310
129	||	303
130	||	46
131	||	200
132	||	439
133	||	144
134	||	273
135	||	113
136	||	379
137	||	389
138	||	64
139	||	183
140	||	449
141	||	262
142	||	149
143	||	427
144	||	154
145	||	182
146	||	257
147	||	285
148	||	72
149	||	50
150	||	70
151	||	308
152	||	209
153	||	420
154	||	223
155	||	194
156	||	80
157	||	21
158	||	250
159	||	31
160	||	35
161	||	60
162	||	254
163	||	401
164	||	366
165	||	171
166	||	189
167	||	329
168	||	59
169	||	98
170	||	221
171	||	298
172	||	322
173	||	332
174	||	104
175	||	412
176	||	32
177	||	199
178	||	272
179	||	226
180	||	61
181	||	300
182	||	386
183	||	47
184	||	172
185	||	92
186	||	125
187	||	283
188	||	370
189	||	408
190	||	249
191	||	136
192	||	158
193	||	83
194	||	41
195	||	280
196	||	63
197	||	376
198	||	391
199	||	74
200	||	253
201	||	399
202	||	302
203	||	441
204	||	353
205	||	52
206	||	81
207	||	108
208	||	116
209	||	385
210	||	338
211	||	225
212	||	45
213	||	348
214	||	448
215	||	24
216	||	421
217	||	307
218	||	350
219	||	286
220	||	361
221	||	137
222	||	365
223	||	176
224	||	237
225	||	135
and there are no more pokemons!
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
Pokemon with highest level is: 434
AddTrainer: FAILURE
FreePokemon: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 86
EvolvePokemon: FAILURE
Pokemon with highest level is: 86
EvolvePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 86
EvolvePokemon: FAILURE
Pokemon with highest level is: 400
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 314
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 156
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	417
2	||	165
3	||	432
4	||	181
5	||	422
6	||	55
7	||	271
8	||	62
9	||	360
10	||	50
11	||	60
12	||	401
13	||	98
14	||	412
15	||	338
and there are no more pokemons!
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 242
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 190
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	313
2	||	324
3	||	39
4	||	227
5	||	260
6	||	335
7	||	155
8	||	301
9	||	310
10	||	144
11	||	104
12	||	125
13	||	399
14	||	116
15	||	361
16	||	137
17	||	135
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 333
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 437
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	251
9	||	314
10	||	43
11	||	267
12	||	42
13	||	395
14	||	150
15	||	185
16	||	242
17	||	198
18	||	297
19	||	153
20	||	156
21	||	433
22	||	215
23	||	266
24	||	400
25	||	313
26	||	402
27	||	438
28	||	88
29	||	423
30	||	434
31	||	206
32	||	358
33	||	190
34	||	377
35	||	165
36	||	89
37	||	324
38	||	168
39	||	219
40	||	440
41	||	127
42	||	170
43	||	411
44	||	296
45	||	315
46	||	184
47	||	432
48	||	39
49	||	58
50	||	299
51	||	99
52	||	54
53	||	220
54	||	232
55	||	278
56	||	162
57	||	430
58	||	101
59	||	196
60	||	227
61	||	28
62	||	260
63	||	263
64	||	416
65	||	78
66	||	290
67	||	442
68	||	174
69	||	44
70	||	295
71	||	100
72	||	159
73	||	335
74	||	369
75	||	143
76	||	177
77	||	181
78	||	317
79	||	410
80	||	179
81	||	397
82	||	138
83	||	140
84	||	240
85	||	214
86	||	334
87	||	122
88	||	264
89	||	291
90	||	371
91	||	422
92	||	424
93	||	265
94	||	435
95	||	342
96	||	55
97	||	316
98	||	355
99	||	94
100	||	75
101	||	245
102	||	271
103	||	105
104	||	191
105	||	356
106	||	390
107	||	82
108	||	375
109	||	62
110	||	444
111	||	289
112	||	48
113	||	233
114	||	130
115	||	148
116	||	360
117	||	210
118	||	382
119	||	193
120	||	407
121	||	107
122	||	97
123	||	155
124	||	301
125	||	415
126	||	279
