Init done.
LevelUp: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	156
2	||	113
3	||	364
4	||	45
5	||	293
6	||	39
7	||	128
8	||	444
9	||	445
10	||	415
11	||	204
12	||	360
13	||	226
14	||	365
15	||	362
and there are no more pokemons!
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: SUCCESS
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: -1
Level	||	Pokemon
1	||	156
2	||	113
3	||	364
4	||	45
5	||	293
6	||	39
7	||	432
8	||	312
9	||	444
10	||	193
11	||	445
12	||	310
13	||	415
14	||	204
15	||	360
16	||	52
17	||	226
18	||	232
19	||	365
20	||	362
21	||	336
and there are no more pokemons!
AddTrainer: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: -1
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: -1
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 156
AddTrainer: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: -1
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 312
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 432
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: -1
EvolvePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 156
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 52
CatchPokemon: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 429
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 156
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	197
2	||	67
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 156
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
Level	||	Pokemon
1	||	156
2	||	113
3	||	173
4	||	364
5	||	197
6	||	394
7	||	45
8	||	293
9	||	39
10	||	10
11	||	432
12	||	429
13	||	312
14	||	444
15	||	193
16	||	448
17	||	67
18	||	445
19	||	430
20	||	310
21	||	415
22	||	204
23	||	360
24	||	52
25	||	226
26	||	232
27	||	120
28	||	305
29	||	385
30	||	365
31	||	403
32	||	362
33	||	137
34	||	166
35	||	336
and there are no more pokemons!
Pokemon with highest level is: 429
Pokemon with highest level is: 364
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 156
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	429
and there are no more pokemons!
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 394
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 156
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: SUCCESS
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 394
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 197
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 156
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 197
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 45
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 330
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	156
2	||	113
3	||	173
4	||	364
5	||	197
6	||	394
7	||	330
8	||	45
9	||	174
10	||	293
11	||	39
12	||	432
13	||	429
14	||	312
15	||	444
16	||	193
17	||	448
18	||	102
19	||	223
20	||	67
21	||	93
22	||	445
23	||	430
24	||	310
25	||	415
26	||	204
27	||	360
28	||	52
29	||	226
30	||	232
31	||	120
32	||	305
33	||	385
34	||	185
35	||	365
36	||	301
37	||	403
38	||	362
39	||	137
40	||	166
41	||	336
and there are no more pokemons!
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	156
2	||	113
3	||	173
4	||	364
5	||	197
6	||	394
7	||	330
8	||	45
9	||	174
10	||	293
11	||	39
12	||	432
13	||	429
14	||	312
15	||	444
16	||	193
17	||	448
18	||	102
19	||	223
20	||	67
21	||	93
22	||	445
23	||	430
24	||	310
25	||	415
26	||	204
27	||	360
28	||	52
29	||	226
30	||	232
31	||	120
32	||	305
33	||	385
34	||	185
35	||	365
36	||	301
37	||	403
38	||	362
39	||	137
40	||	166
41	||	336
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 45
Pokemon with highest level is: 173
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 364
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 93
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 156
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 432
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 113
Pokemon with highest level is: 173
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 330
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 156
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 174
Pokemon with highest level is: 330
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	156
2	||	113
3	||	173
4	||	364
5	||	197
6	||	394
7	||	330
8	||	45
9	||	174
10	||	129
11	||	293
12	||	39
13	||	432
14	||	429
15	||	312
16	||	444
17	||	193
18	||	448
19	||	102
20	||	223
21	||	67
22	||	275
23	||	93
24	||	445
25	||	274
26	||	430
27	||	310
28	||	415
29	||	204
30	||	134
31	||	360
32	||	52
33	||	234
34	||	226
35	||	232
36	||	392
37	||	305
38	||	385
39	||	185
40	||	365
41	||	301
42	||	403
43	||	142
44	||	362
45	||	137
46	||	166
47	||	304
48	||	336
and there are no more pokemons!
Pokemon with highest level is: 156
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	173
2	||	102
and there are no more pokemons!
Pokemon with highest level is: 197
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 197
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 156
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
LevelUp: FAILURE
Level	||	Pokemon
1	||	156
2	||	113
3	||	173
4	||	287
5	||	197
6	||	376
7	||	394
8	||	330
9	||	45
10	||	174
11	||	129
12	||	293
13	||	39
14	||	432
15	||	429
16	||	269
17	||	312
18	||	444
19	||	193
20	||	448
21	||	102
22	||	223
23	||	67
24	||	275
25	||	93
26	||	445
27	||	274
28	||	430
29	||	310
30	||	264
31	||	415
32	||	204
33	||	134
34	||	30
35	||	360
36	||	52
37	||	234
38	||	226
39	||	232
40	||	392
41	||	305
42	||	385
43	||	185
44	||	365
45	||	301
46	||	403
47	||	142
