Init done.
GetTopPokemon: FAILURE
Pokemon with highest level is: 310
EvolvePokemon: FAILURE
AddTrainer: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 87
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 87
Level	||	Pokemon
1	||	87
2	||	310
3	||	356
4	||	202
5	||	126
6	||	281
7	||	9
8	||	187
9	||	413
and there are no more pokemons!
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	87
2	||	310
3	||	356
4	||	202
5	||	126
6	||	281
7	||	187
8	||	413
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: -1
FreePokemon: FAILURE
Pokemon with highest level is: 356
GetTopPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 87
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 87
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	87
2	||	158
3	||	34
4	||	254
5	||	310
6	||	134
7	||	356
8	||	202
9	||	192
10	||	126
11	||	90
12	||	281
13	||	187
14	||	413
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 87
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: SUCCESS
LevelUp: FAILURE
Pokemon with highest level is: 346
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 34
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: -1
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 254
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 87
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 346
CatchPokemon: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	346
2	||	87
3	||	158
4	||	34
5	||	273
6	||	254
7	||	310
8	||	134
9	||	356
10	||	216
11	||	202
12	||	192
13	||	126
14	||	90
15	||	281
16	||	312
17	||	187
18	||	413
and there are no more pokemons!
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 254
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 134
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 346
LevelUp: FAILURE
Pokemon with highest level is: -1
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 346
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	346
2	||	87
3	||	251
4	||	158
5	||	88
6	||	34
7	||	273
8	||	254
9	||	310
10	||	134
11	||	356
12	||	216
13	||	202
14	||	192
15	||	126
16	||	90
17	||	281
18	||	407
19	||	312
20	||	187
21	||	413
and there are no more pokemons!
LevelUp: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 310
FreePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 346
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 346
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	346
2	||	87
3	||	251
4	||	158
5	||	88
6	||	34
7	||	273
8	||	254
9	||	310
10	||	134
11	||	356
12	||	216
13	||	202
14	||	386
15	||	192
16	||	126
17	||	90
18	||	281
19	||	407
20	||	312
21	||	187
22	||	413
and there are no more pokemons!
LevelUp: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 88
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 212
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 88
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 158
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	346
2	||	87
3	||	251
4	||	259
5	||	158
6	||	88
7	||	106
8	||	34
9	||	273
10	||	254
11	||	310
12	||	134
13	||	356
14	||	216
15	||	202
16	||	386
17	||	348
18	||	192
19	||	126
20	||	90
21	||	281
22	||	407
23	||	312
24	||	301
25	||	187
26	||	413
27	||	212
and there are no more pokemons!
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 346
AddTrainer: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 259
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 346
Pokemon with highest level is: 346
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 251
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: -1
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 346
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	346
2	||	87
3	||	251
4	||	259
5	||	158
6	||	88
7	||	106
8	||	34
9	||	273
10	||	254
11	||	310
12	||	134
13	||	356
14	||	216
15	||	202
16	||	386
17	||	348
18	||	192
19	||	126
20	||	90
21	||	281
22	||	407
23	||	312
24	||	301
25	||	187
26	||	413
27	||	212
28	||	108
and there are no more pokemons!
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: -1
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 134
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
Pokemon with highest level is: 346
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 254
LevelUp: INVALID_INPUT
Pokemon with highest level is: 251
Level	||	Pokemon
1	||	346
2	||	87
3	||	251
4	||	259
5	||	158
6	||	88
7	||	106
8	||	34
9	||	273
10	||	254
11	||	310
12	||	134
13	||	133
14	||	1
15	||	356
16	||	216
17	||	202
18	||	386
19	||	218
20	||	348
21	||	192
22	||	126
23	||	90
24	||	281
25	||	407
26	||	312
27	||	301
28	||	187
29	||	413
30	||	212
31	||	114
32	||	108
33	||	309
and there are no more pokemons!
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 346
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 346
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 254
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 212
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: SUCCESS
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: SUCCESS
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 87
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	259
2	||	281
3	||	262
and there are no more pokemons!
FreePokemon: FAILURE
Pokemon with highest level is: 199
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 346
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 106
EvolvePokemon: FAILURE
Pokemon with highest level is: 199
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 251
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 254
LevelUp: FAILURE
Pokemon with highest level is: 346
FreePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
