Init done.
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: -1
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: -1
AddTrainer: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 32
Pokemon with highest level is: 32
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: -1
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
GetTopPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 2
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	2
2	||	197
3	||	32
4	||	141
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 197
LevelUp: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: -1
CatchPokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 2
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 2
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: -1
CatchPokemon: FAILURE
Pokemon with highest level is: 185
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	185
2	||	182
3	||	197
4	||	32
5	||	141
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: -1
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 185
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 197
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 185
CatchPokemon: SUCCESS
and there are no more pokemons!
Level	||	Pokemon
1	||	185
2	||	182
3	||	206
4	||	160
5	||	197
6	||	32
7	||	141
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: SUCCESS
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: SUCCESS
Pokemon with highest level is: 32
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: -1
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: -1
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 32
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 185
AddTrainer: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 247
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
Pokemon with highest level is: 247
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 206
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 160
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 240
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 206
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
and there are no more pokemons!
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: -1
Pokemon with highest level is: -1
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 247
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: -1
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 92
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: -1
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 32
AddTrainer: FAILURE
Pokemon with highest level is: 92
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 92
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: -1
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 182
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 247
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	82
and there are no more pokemons!
Pokemon with highest level is: 92
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 92
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	92
2	||	295
3	||	268
4	||	240
5	||	247
6	||	430
7	||	441
8	||	185
9	||	59
10	||	182
11	||	82
12	||	206
13	||	160
14	||	117
15	||	275
16	||	198
17	||	226
18	||	135
19	||	261
20	||	197
21	||	32
22	||	141
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: -1
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 92
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 441
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
Level	||	Pokemon
1	||	92
2	||	295
3	||	268
4	||	240
5	||	247
6	||	430
7	||	441
8	||	185
9	||	59
10	||	231
11	||	82
12	||	206
13	||	160
14	||	401
15	||	134
16	||	117
17	||	346
18	||	275
19	||	198
20	||	226
21	||	135
22	||	250
23	||	261
24	||	197
25	||	32
26	||	141
and there are no more pokemons!
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	295
2	||	346
and there are no more pokemons!
Pokemon with highest level is: 441
FreePokemon: FAILURE
Pokemon with highest level is: 430
AddTrainer: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
Pokemon with highest level is: 92
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 247
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	92
2	||	295
3	||	268
4	||	240
5	||	247
6	||	430
7	||	441
8	||	185
9	||	59
10	||	231
11	||	82
12	||	206
13	||	160
14	||	401
15	||	91
16	||	134
17	||	117
18	||	346
19	||	275
20	||	198
21	||	226
22	||	135
23	||	29
24	||	250
25	||	261
26	||	197
27	||	32
28	||	141
and there are no more pokemons!
Pokemon with highest level is: 92
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 134
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 231
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 430
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
Pokemon with highest level is: 92
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 295
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 82
Pokemon with highest level is: 430
Pokemon with highest level is: 91
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 92
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	92
2	||	295
3	||	268
4	||	240
5	||	247
6	||	430
7	||	441
8	||	343
9	||	88
10	||	35
11	||	185
12	||	59
13	||	231
14	||	82
15	||	206
16	||	160
17	||	401
18	||	91
19	||	134
20	||	117
21	||	346
22	||	275
23	||	198
24	||	226
25	||	234
26	||	135
27	||	29
28	||	250
29	||	261
30	||	197
31	||	32
32	||	127
33	||	141
and there are no more pokemons!
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 343
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 92
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 91
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 343
Pokemon with highest level is: 92
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 247
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 91
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 92
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 88
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 92
LevelUp: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 343
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 92
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	441
2	||	185
and there are no more pokemons!
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 231
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 92
LevelUp: FAILURE
Pokemon with highest level is: 206
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 206
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 343
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 231
Pokemon with highest level is: 130
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 92
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	231
2	||	303
3	||	198
4	||	261
and there are no more pokemons!
LevelUp: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
